"Work_ID","Name"
0,"Retired"
1,"Happy Hollow"
2,"Cumberland"
3,"Earhart"
4,"Edgelea"
5,"Glenn Acres"
6,"Miller"
7,"Murdock"
8,"Oakland"
9,"Sunnyside"
10,"Tecumseh"
11,"Vinton"
12,"WLJSH"
13,"Miami"
14,"Jefferson"
15,"Washington"
16,"American Lovely Electronics"
17,"Luigi''s Delicious Skates"
18,"Mrunmayi''s High-Quality Bank"
19,"Unique Delicious Pizza"
20,"Darn Value Electronics"
21,"Really Great Carwash"
22,"Unique High-Quality Appliances"
23,"Local High-Quality Appliances"
24,"Richard''s Beautiful Waffles"
25,"Beth''s Best Loans"
26,"Paula''s Tasty Carwash"
27,"Judy''s Useful Jewelry"
28,"Richard''s Fancy Takeout"
29,"Bill''s Best Waffles"
30,"Cici''s Beautiful Chairs"
31,"Richard''s Yummy Electronics"
32,"Mario''s Great Takeout"
33,"Unique Cheap Pancakes"
34,"Joe''s Amazing Salon"
35,"Luigi''s Amazing Takeout"
36,"Mrunmayi''s Beautiful Guitars"
37,"Julia''s Yummy Loans"
38,"Beth''s Value Jewelry"
39,"Judy''s Best Loans"
40,"Judy''s Tasty Games"
41,"Paula''s Best Jewelry"
42,"Julia''s Delicious Appliances"
43,"Really Fancy Skates"
44,"Luigi''s Cheap Jewelry"
45,"Richard''s Cheap Takeout"
46,"National Yummy Wardrobe"
47,"Julia''s Award-winning Appliances"
48,"Darn Fancy Games"
49,"Lafayette Delicious Pancakes"
50,"Michael''s Beautiful Loans"
51,"Bill''s Fancy Guns"
52,"Beth''s Fancy Shop"
53,"Local Useful Guns"
54,"Local Fancy Games"
55,"Mrunmayi''s Yummy Skates"
56,"Darn Tasty Bank"
57,"West Lafayette Delicious Guitars"
58,"Darn Amazing Carwash"
59,"Beth''s Cheap Pizza"
60,"Lafayette Beautiful Electronics"
61,"Richard''s Beautiful Pizza"
62,"American High-Quality Appliances"
63,"Lafayette Tasty Guitars"
64,"Lafayette Lovely Pancakes"
65,"Paula''s Amazing Games"
66,"West Lafayette Yummy Loans"
67,"Lafayette Useful Skates"
68,"American Great Wardrobe"
69,"American Great Takeout"
70,"Mario''s Tasty Skates"
71,"Really Amazing Guns"
72,"Cici''s Beautiful Pancakes"
73,"Mario''s Useful Loans"
74,"West Lafayette Value Bank"
75,"Michael''s Great Shop"
76,"Mrunmayi''s Tasty Pancakes"
77,"Luigi''s Tasty Waffles"
78,"Luigi''s Handy Salon"
79,"Judy''s Award-winning Skates"
80,"Mrunmayi''s High-Quality Chairs"
81,"National Beautiful Jewelry"
82,"West Lafayette Lovely Bank"
83,"Julia''s Delicious Guns"
84,"Julia''s Lovely Carwash"
85,"Mrunmayi''s Award-winning Skates"
86,"Bill''s Amazing Appliances"
87,"Julia''s Great Shop"
88,"Cici''s Handy Appliances"
89,"National Award-winning Appliances"
90,"Lafayette Amazing Electronics"
91,"Michael''s Delicious Guns"
92,"Beth''s Beautiful Pizza"
93,"Paula''s Cheap Bank"
94,"Karuna''s Amazing Guitars"
95,"Lafayette Cheap Pancakes"
96,"Judy''s Fancy Skates"
97,"Lafayette Beautiful Wardrobe"
98,"Luigi''s Useful Salon"
99,"Judy''s High-Quality Takeout"
100,"Lafayette Value Guns"
101,"Julia''s Fancy Wardrobe"
102,"Karuna''s Yummy Chairs"
103,"Richard''s Tasty Bank"
104,"Darn Best Buffet"
105,"Cici''s Value Bank"
106,"West Lafayette Beautiful Games"
107,"Paula''s Delicious Jewelry"
108,"Mario''s Handy Chairs"
109,"Karuna''s Lovely Carwash"
110,"National Amazing Bank"
111,"Unique High-Quality Chairs"
112,"West Lafayette Great Carwash"
113,"Richard''s Lovely Pizza"
114,"Paula''s Great Bank"
115,"Cici''s High-Quality Shop"
116,"Mrunmayi''s Value Wardrobe"
117,"Joe''s Amazing Pizza"
118,"Richard''s Value Wardrobe"
119,"West Lafayette Cheap Pancakes"
120,"Really Value Shop"
